,VH,VV,date,system:index,id,cover,ff
19,-19.833705112107207,-13.045473080765467,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,11,woody,4/5
20,-19.714518987681345,-13.503332713446312,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,11,woody,4/5
21,-19.65876966268441,-12.739007726355723,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,11,woody,4/5
22,-19.45645499827748,-12.638910014880068,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,11,woody,4/5
0,-19.577302307737565,-13.277710055669854,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,12,non-woody,7/8
1,-19.836795451573416,-13.665667699086132,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,12,non-woody,7/8
2,-16.376233450702955,-9.726805698749198,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,12,non-woody,7/8
3,-21.685850099988922,-12.71151131549703,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,12,non-woody,7/8
4,-21.023660742373902,-12.467570478275254,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,12,non-woody,7/8
5,-20.448804608343917,-12.046862974517499,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,12,non-woody,7/8
6,-20.163409590277386,-12.378812036688267,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,12,non-woody,7/8
7,-22.974970139902734,-13.494761946315439,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,12,non-woody,7/8
8,-22.740932945800978,-11.91564757362279,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,12,non-woody,7/8
9,-19.341009576317855,-10.832676587123625,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,12,non-woody,7/8
10,-19.94057071063262,-12.192517460463678,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,12,non-woody,7/8
11,-18.422684691508167,-12.583469242564263,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,12,non-woody,7/8
12,-19.631016322702227,-14.363070823255608,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,12,non-woody,7/8
13,-23.070680321016482,-15.831846093830476,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,12,non-woody,7/8
14,-20.286851423834253,-14.625610721386973,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,12,non-woody,7/8
15,-18.859511467322505,-12.41270744066652,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,12,non-woody,7/8
16,-21.407836501477814,-13.172634814604427,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,12,non-woody,7/8
17,-20.257009892842394,-15.217276945578625,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,12,non-woody,7/8
18,-21.34993464608084,-14.983959699757923,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,12,non-woody,7/8
19,-19.85596761191522,-12.830690529279584,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,12,non-woody,7/8
20,-18.453753876271787,-12.601851505948257,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,12,non-woody,7/8
21,-18.889414812602745,-14.43027708666134,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,12,non-woody,7/8
22,-19.905006705374863,-12.890374714324144,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,12,non-woody,7/8
0,-20.49594515175445,-13.523573060047417,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,13,woody,1/8
1,-20.50772803683071,-13.39788731417314,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,13,woody,1/8
2,-14.703134397225448,-7.909926803545214,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,13,woody,1/8
3,-18.52611417306665,-11.86593737898251,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,13,woody,1/8
4,-19.177147250008773,-12.296348707470521,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,13,woody,1/8
5,-20.519098854530252,-13.156148427868802,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,13,woody,1/8
6,-20.849305170535715,-12.56549314528431,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,13,woody,1/8
7,-18.339911983046854,-11.028921549776618,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,13,woody,1/8
8,-17.78416024674594,-11.144206592567976,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,13,woody,1/8
9,-18.496274153330404,-11.594591717426525,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,13,woody,1/8
10,-19.377839716649465,-12.50306909403991,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,13,woody,1/8
11,-19.296011878427432,-11.718787189494753,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,13,woody,1/8
12,-20.317776132076474,-12.808453580717648,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,13,woody,1/8
13,-20.048070244362872,-13.333905310223559,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,13,woody,1/8
14,-22.216561128681004,-12.953669520776529,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,13,woody,1/8
15,-19.312212201703016,-13.399817550202327,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,13,woody,1/8
16,-20.384338868336286,-12.999333142999477,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,13,woody,1/8
17,-21.64102784172611,-14.285439260343871,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,13,woody,1/8
18,-20.85086488831222,-13.663338508624848,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,13,woody,1/8
19,-21.272261604939672,-14.317316701080298,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,13,woody,1/8
20,-20.372682807888875,-13.560070247112007,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,13,woody,1/8
21,-20.495127385881776,-13.246854813706662,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,13,woody,1/8
22,-19.815492245171217,-13.294037425477738,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,13,woody,1/8
